code,name,description,credits
151,Introductory Financial Accounting I,"Basic concepts, principles, and practices for the recording, summarizing, and interpreting of accounting data.",3
152,Introductory Financial Accounting II,"Accounting for partnerships, corporations, cash flows, certain liabilities and assets, and the analysis of financial statements.",3
199,Foreign Studies,Courses offered in foreign countries by individual or group instruction.,12
211,Financial and Managerial Accounting for Decision Making,"Introduction to the role of accounting numbers in the process of managing a business and in investor decision making.  ACCTG 211 Financial and Managerial Accounting for Decision Making (4)The objective of this course is to introduce students to the discipline of accounting through an introduction to two of accounting's sub-disciplines, financial and managerial accounting. The more specific purpose is to provide students a basic understanding of the role of financial and managerial accounting information in the decisions of capital market participants external to a business enterprise (e.g., stockholders, banks, financial analysts, prospective stockholders), and in the decisions of those who manage business enterprises. Accounting information has an important role in the resource allocation process in our socio-economic system as a whole, as well as in each individual business enterprise. This course provides students an understanding of (1) the nature of the accounting function, and (2) how the information in accounting reports are used by various decision makers in their resource allocation decisions. In this course students will develop an understanding of (a) the five activity dimensions of accounting (the collection, recording, analysis, interpretation and reporting of information to decision makers for (mainly) their investment decisions), (b) the issues surrounding the five activity dimensions, (c) the environment in which accounting is practiced, and (d) what information is used in a number of specific decision situations, and how such information is used in such decision situations. The analysis, interpretation and decision-making orientation of this course includes a study of the procedural (mechanical and processing) aspects of the recording activity dimension which is an important means to the end --where the end is the analysis and interpretation of the information, and the reports produced by the recording/processing part of accounting. Through this focus on the recording activity dimension, students will obtain an understanding of (a) the nature and quality (strengths and weaknesses) of accounting information, (b) how to proceed in analyzing and interpreting accounting information, and (c) numerous other aspects of financial and managerial accounting. This course is an important background course for all business majors, as well as for numerous non-business majors.",4
211,Financial and Managerial Accounting for Decision Making,"The objective of this course is to introduce students to the discipline of accounting through an introduction to two of accounting's sub-disciplines, financial and managerial accounting. The more specific purpose is to provide students a basic understanding of the role of financial and managerial accounting information in the decisions of capital market participants external to a business enterprise (e.g., stockholders, banks, financial analysts, prospective stockholders), and in the decisions of those who manage business enterprises. Accounting information has an important role in the resource allocation process in our socio-economic system as a whole, as well as in each individual business enterprise. This course provides students an understanding of (1) the nature of the accounting function, and (2) how the information in accounting reports are used by various decision makers in their resource allocation decisions. In this course students will develop an understanding of (a) the five activity dimensions of accounting (the collection, recording, analysis, interpretation and reporting of information to decision makers for (mainly) their investment decisions), (b) the issues surrounding the five activity dimensions, (c) the environment in which accounting is practiced, and (d) what information is used in a number of specific decision situations, and how such information is used in such decision situations. The analysis, interpretation and decision-making orientation of this course includes a study of the procedural (mechanical and processing) aspects of the recording activity dimension which is an important means to the end --where the end is the analysis and interpretation of the information, and the reports produced by the recording/processing part of accounting. Through this focus on the recording activity dimension, students will obtain an understanding of (a) the nature and quality (strengths and weaknesses) of accounting information, (b) how to proceed in analyzing and interpreting accounting information, and (c) numerous other aspects of financial and managerial accounting. This course is an important background course for all business majors, as well as for numerous non-business majors.",4
296,Independent Studies,"Creative projects, including research and design, which are supervised on an individual basis and which fall outside the scope of formal courses.",18
297,Special Topics,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",9
305,Financial Statements and Management Decisions,"Impact of management's financing, investing, and operating decisions on GAAP- based financial statements. This course is a one-semester condensed version of the traditional two-semester intermediate accounting sequence (ACCTG 371 or 471; and 472) intended for the non-accounting major. Students who have passed ACCTG 371 or 471; and 472 may not take this course for credit. It is a required course for the Finance major. Students will gain a fundamental understanding of the information conveyed in the financial statements and, as a result, develop an appreciation for its usefulness and limitations in decision making. They will also develop the prerequisite knowledge base necessary to conduct financial statement analysis as required in Level I of the Chartered Financial Analyst (CFA) exam. A financial statement user decision-making perspective, rather than the accountant/preparer approach found in the traditional intermediate accounting sequence, is emphasized. Student success in meeting the learning objectives will be assessed through a combination of exams, quizzes, assigned homework problems, and participation. The comprehensive final exam will test the student's comprehension of the relevant material.",4
310,Federal Taxation I,"Study of income determination concepts for individuals and corporations, impact of taxation on decisions, elementary research techniques, and ethical standards. ACCTG 310 Principles of Taxation (3) This course is directed to the study of concepts relative to: (a) the determination of taxable income and tax liability, (b) the influence of tax considerations on the decisions of taxpayers, and (c) elementary tax research techniques. Primary emphasis is given to concepts that are fundamental to the federal taxation of income with respect to business entities. Also, basic aspects of the taxation of individuals are introduced.The objectives of this course are to enable students to do the following: 1) apply basic tax rules and regulations to compute the taxable income and federal income tax liability for corporate and individual taxpayers, 2) incorporate tax costs and tax benefits into calculations of the net present value of cash inflows and outflows from taxable activities, 3) recognize tax planning opportunities or problems inherent in common transactions, and 4) appreciate the impact of the basis of accounting on both tax and financial reporting.Typical topics include sources of authority, structure of an income tax, property transactions, choice of entity, distribution of income, selection of jurisdiction, means of financing, and taxation of individuals. Students should be familiar with basic accounting concepts, should understand the nature of financial instruments, and should be able to apply the concept of present value and future value in estimating cash inflows and outflows.This is a required course for accounting majors and, for many of them, the only tax course that they take. Other students who meet the prerequisite requirements may take this course as an elective. Also, this principles course in taxation is a prerequisite requirement for an advanced course in taxation.Evaluation is based primarily on periodic examinations. No special facilities are required. However, students have on-line access to tax laws and regulations, tax cases, and administrative guidance. This course is generally offered every semester with enrollments of twenty to thirty students per section.",3
311,Accounting Systems and Control,"Introduction to accounting procedures to gather, to aggregate, and to report accounting data to managers and to external readers.  ACCTG 311 Accounting Information Systems (3)This course pertains to the study of accounting information systems as an important part of a firm's total information systems. The accounting cycle, as the key process providing financial information to management, is thoroughly reviewed and documented. Emphasis is given to the importance of computer-based accounting information systems in supporting internal controls and improving financial reporting, asset security and efficiency and effectiveness of performance. Course objectives: 1.) to understand the accounting model and specifically, the accounting cycle within a business entity; 2.) to process business and accounting transactions and complete the accounting cycle within a computer-based accounting information system; 3.) to analyze accounting information and related internal controls within a computer-based accounting information system; 4.) to examine relevant ethical issues; 5.) to gain an appreciation for evolving technology advancements, such as ERP's and e-commerce, and their impact on the accounting cycle and internal controls. This is a prescribed course for majors in Accounting and it serves as a foundation and prerequisite for most 300-level and 400-level accounting courses. Students will be evaluated based on performance on exams, computer-based accounting system project, and periodic homework assignments. Typically, 50% or more of student's grade is based on performance on exams. Course will be taught in either a technology classroom with computers for all students or periodic sessions in the computer lab. [Students will require consistent access to a computer to complete computer-based accounting system project].",3
312,Accounting Technology Lab,"Hands-on course to teach accounting software, applications of spreadsheets and databases in accounting, and surveying of underlying database theory.  ACCTG 312 Accounting Technology Lab (3) This is a hands-on course to teach accounting software, applications of spreadsheets and databases in accounting, and surveying of underlying database theory .",3
340,Cost Accounting,"Accounting for manufacturing concerns; actual and standard cost systems, and managerial uses of cost data.",3
371,Intermediate Accounting I,"Financial accounting methods, theory and concepts; analysis of problems in applying concepts to financial statements and asset accounts.",4
399,Foreign Studies,Courses offered in foreign countries by individual or group instruction.,12
403,Auditing,"Financial compliance, internal, and operational audits; standards and procedures; sampling; EDP auditing; professional issues; application of concepts through written responses.  ACCTG 403 Auditing (3)Financial statement, regulatory and contract compliance, internal and operational audits, professional standards and ethical conduct; statistical and judgmental sampling; the audit-impact of information technology; audit risk and internal control structure evaluation; application of procedures in transaction cycles; audit reporting; professional issues.",3
403,Auditing,"Financial, compliance, internal, and operational audits; standards and procedures; sampling; EDP auditing; professional issues; application of concepts through written responses.  ACCTG 403W Auditing (3) Financial statement, regulatory and contract compliance, internal and operational audits, professional standards and ethical conduct; statistical and judgmental sampling; the audit-impact of information technology; audit risk and internal control structure evaluation; application of procedures in transaction cycles; audit reporting; professional issues.",3
404,Managerial Accounting: Economic Perspective,"Accounting techniques as planning, control, and motivating devices in business and other organizations; accounting data for decision making and performance evaluation. ACCTG 404 Managerial Accounting (3) This course emphasizes the use of accounting information for internal purposes as opposed to the external disclosure focus of the financial accounting course. The cost covers the vocabulary and mechanics of cost accounting and the design of management accounting systems for planning and controlling operations, and for motivating personnel. The course integrates accounting with ideas from data analysis, decision analysis, finance, microeconomics, and operations management. The themes stressed throughout the course will be the notion that information is costly; the circumstances that necessitate cost allocation, the idea that different costs and different allocation schemes apply for different purposes; and fundamentals of incentive and compensation plans. Among the topics covered are cost behavior, cost-volume analysis, relevant costs, and the use of cost information for decision making. The course will rely on lectures and discussion of case studies.",3
405,Principles of Taxation I,"Elements of tax policy and tax-planning concepts for personal and business decision making; with emphasis on taxation of individuals.  ACCTG 405 Principles of Taxation (3) Introduction to Taxation, is the first course that undergraduate accounting majors take that is devoted entirely to taxation. Although the course is intended for accounting majors, the content is relevant to finance majors seeking elective courses. The objective of the course is to provide students with a basic understanding of the concepts, terminology, and decision-making skills specific to the discipline of taxation that are germane to the professional development of those preparing for a career in accounting. Although the course surveys the many forms of taxation that are found in industrialized societies, and the comparisons thereof, the main focus is on the federal income taxation of individuals. However, coverage is provided regarding the manner in which the taxation of individuals relates to corporate and partnership entities. ACCTG 405 is related to other accounting courses through its coverage of income concepts, and micro-economic principles. The former compares differences in the measurement of financial accounting income with the manner in which income is determined according to the tax laws. The latter emphasizes business decision-making principles that are important in the managerial portion of the accounting program. The course covers topics that illustrate fundamental tax strategies and how such enable taxpayers to achieve business and personal economic objectives. The assessment process in ACCTG 405 incorporates examinations, homework assignments, and individual and group projects. The exams are combinations of objective questions and open-ended problems. Exams are often given in the evening. Course learning aids include a text book, on-line tax research services, spreadsheet software, and a packet of handouts prepared by instructors to keep the classes updated on the many changes in the tax laws that occur each year.",3
406,Principles of Taxation II,"Impact of federal tax structure on business decisions, research methodology, tax planning; ethical considerations of tax practice.",3
410,Federal Taxation II,An examination of the rules and forms used to compute the federal tax liability of corporations and partners.,3
411,Accounting Practicum:  VITA,Introduces students to practical aspects of tax preparation through the IRS' VITA program and completion of a tax research project.,3
417,Corporate and Managerial Communication,"Developing student's expertise in interpreting and communicating accounting and financial information to business professionals.  ACCTG 417 Corporate and Managerial Communication (2-3) This course provides an opportunity for business students to develop oral, graphic, and written communication skills essential to success in a corporate environment, with emphasis on corporate accounting, finance, and/or consulting contexts. The course provides a framework for understanding the characteristics of effective business communication. It further provides guidelines for the successful development and delivery of professional messages. This course employs individual and team activities designed to strengthen skills in the development and delivery of corporate messages. Participants will gain experience analyzing and discussing financial and accounting data, evaluate and prepare professional responses to corporate problems/opportunities, and develop strategies for conversing with multiple business audiences. Specific selection of topics will evolve to reflect current issues in business, finance, and accounting.",3
422,Accounting Systems,"Understanding flow and documentation of accounting information and internal controls in the context of accounting cycles. ACCTG 422 Accounting Systems (3) This course primarily investigates accounting transactions cycles-processes and procedures by which an organization's financial information is recorded, processed, reported, and disposed of. The processes covered in this course range from manual to fully automated and Web-enabled systems. The documentation and analysis of the accounting cycles for the revenue, expenditure, conversion, and managerial reporting areas are explored via flowcharts and narrative descriptions. The concepts of files, transaction updates, editing, and reporting in the automated accounting systems are explored. The course also covers internal controls in the manual and automated systems. Additional topics may include fraud examination, applicable laws and regulations, and computerized auditing.",3
426,Financial Statement Analysis,"The exploration of conventional and advanced methods of analyzing financial statements, including the assessment of earnings quality. ACCTG 426 Financial Statement Analysis (3) The objective of this course is to explore conventional and advanced analytical methods of analyzing financial statements. Expanding on the material covered in the principles of accounting and principles of finance courses and using actual financial statements, students: review and apply the traditional methods for analyzing financial statements, such as ratio analysis, trend analysis, and common-size analysis, apply advanced tools for analyzing financial statements, such as financial distress prediction models and earning manipulation prediction models, and evaluate accounting policies and disclosures and their impact on the financial statements through the assessment of earnings quality.",3
431,Advanced Auditing,"Examination of legal liability, EDP, statistical sampling, SEC reporting, internal control, and financial reporting in specialized industries.",3
432,Accounting Information Systems,"Accounting data are utilized as information in making decisions and as a control mechanism. The focus of this course, however, will be upon the actual production of accounting data. The purpose of the course is to learn how accountants collect relevant data and transform them into reports appropriate for managers and external readers. Procedural details will focus first on the traditional accounting cycle and the journal entries for business transactions and events. Then we shall examine in detail the principle accounting cycles: sales cycle, cash receipts cycle, purchases cycle, cash disbursements cycle, payroll cycle, facilities cycle, general ledger cycle, production cycle. For each cycle, you should be able to explain the relation of the accounting process to the business enterprise, the basic journal entries, the basic internal control features, and the document flow.",3
440,Advanced Management Accounting,"Management accounting topics such as decision models, quantitative techniques, variance analysis, and their use in accounting.  ACCTG 440 Advanced Management Accounting (3) An in-depth examination of accounting techniques used within modern organizations. The course is designed for students interested in pursuing careers in corporate accounting or financial management. The portfolio of managerial accounting procedures, including cost measurement and allocation, budgeting practices, transfer pricing, and variance analyses appropriate to an organization's unique circumstances are derived. The student will learn to apply psychological and sociological theories of behavior to practical problems of control and to apply quantitative methods and models to managerial decision-making. Other topics covered by the course may include, financial management of working capital, long-term assets and liabilities; techniques for managing inventory; and strategic cost management including inter-organizational cost management.",3
450,Advanced Accounting,"Accounting theory and practice for business combinations, branches, international operations, partnerships, consolidated financial statements, corporate liquidations, nonprofit organizations, estates, and trusts.",3
461,International Accounting,"Study of international accounting issues with emphasis on need, use, and interpretation of financial accounting required in global business environment.",3
462,Governmental and Not-for-Profit Accounting,"Provides an understanding of governmental and not-for-profit accounting theory, procedures, and financial statements.",3
471,Intermediate Financial Accounting I,"Theory and practice issues in income concepts and value measurement; GAAP; revenues, costs, assets, liabilities, and equities. ACCTG 471 Intermediate Accounting I (3) This course provides students with an understanding of generally accepted accounting principles and procedures so that they properly account for and present information in financial statements prepared for external users. The student should acquire a complete understanding of the accounting issues relating to cash, receivables, inventory, plant assets, natural resources, and intangibles. The student should be able to evaluate alternative accounting methods and choose the methods which will best convey the financial information related to the above areas. The student should be able to apply appropriate generally accepted accounting principles and procedures to account for transactions related to the above asset areas. The student should be able to demonstrate an understanding of the transaction analysis, recording, classification, summarization, and reporting procedures in the accounting cycle, and an understanding of the information contained in the financial statements. Finally, student should be able to demonstrate written communication skills required of accountants.",3
472,Intermediate Financial Accounting II,"Off-balance-sheet financing; special issues in cost capitalization, liabilities, and equities; matching; funds flow statements; statement analysis; inflation accounting.",3
473,Advanced Financial Accounting,"Reporting for multi-corporate enterprises, business combinations, quasi- reorganizations, and selected contemporary reporting problems. ACCTG 473 Advanced Financial Accounting (3) This course explores four major topics: accounting for business combinations, introduction to derivatives and special purpose entities, accounting for foreign currency transactions and consolidating foreign subsidiaries, and ethics and policy issues for the profession.",3
481,Financial Statement Analysis: Accounting Based Evaluation and Decision     Making,"An accounting based evaluation and decision making approach to analyzing financial statements by studying business and firm valuation. ACCTG 481 Financial Statement Analysis (3) The proposed course in financial statement analysis is structured to improve the student's ability to extract and interpret information from actual financial statements and to expose the student to how financial statement information is integrated into equity valuation and credit analysis. The course would not only rely upon textbook-based and lecture-based learning, but also emphasize case-based learning.The course will consist of two main sections. The first will deal with accounting and business analysis. This part will explore the types of financial information data typically available for publicly traded companies and introduce a model of the economic drivers of company performance. It would incorporate some technical accounting as well as some standards business economics/strategy concepts. Students will be forced to recast financial statements that they believe do not reflect the underlying economic state of the company. Financial reporting issues relating to revenue and expense recognition, leases and consolidations will be discussed.The other section of the course will deal with firm valuation. Students would be exposed to some standard approaches to equity valuation and the analysis activities underlying these approaches. Aspects of valuation that would be covered in this section of the course are financial ratio analysis, forecasting, pro-forma statements, cost of capital and valuation methods.The course will rely on lectures and extensive use of case studies.",3
483,Forensic Accounting,"Study of investigative accounting, consulting and litigation support activities undertaken in forensic accounting engagements.  ACCTG 483 Forensic Accounting (3) ACCTG 483 is the exploration of the broad discipline known as ""forensic accounting"" which includes a variety of investigative accounting, valuation, damage assessment and litigation support services. Forensic accounting is an evolving discipline which is distinguished from assurance services in that it does not involve reporting on the fairness of financial statements. It generally involves the investigation and analysis of financial data for some specific purpose - obtaining an in-depth understanding of information that enables the forensic accountant to prove, disprove or at least confidently speculate about allegations related to the information and to report those findings objectively. Forensic accountants are involved in presenting analyses that might be valuable for such things as settling legal disputes, calculating economic damages, valuing intellectual property, determining the extent of damage or loss due to fraud, or tracing elusive assets or revenue sources. A forensic accountant might also participate in pro-active engagements such as the development of systems and procedures to prevent fraud. The first part of the course deals with the technical and ethical framework of forensic accounting and focuses on the understanding of forensic and investigative accounting including investigation methodology, the nature of fraud, fraud risk factors, financial statement fraud, litigation support and dispute resolution services and development of the skills needed in those professional activities. These skills include the ability to integrate knowledge of accounting, finance, economics, business law and other business disciplines in gathering, analyzing and evaluating evidence and drawing conclusions. The second part of the course focuses on forensic accounting investigation and analysis of financial information in connection with litigation, dispute resolution, estimation of economic damages, or other specific objectives, and the preparation of comprehensive, objective reports of findings and conclusions.",3
494,Research Project,Supervised student activities on research projects identified on an individual or small-group basis.,12
494,Research Project,"Supervised student activities on research projects identified on an individual or small-group basis. ACCTG 494H Research Project (1-6) ACCTG 494H, Senior Honors Thesis in Accounting - Investigation of an original problem area associated with accounting, including literature review. A thesis topic must be approved and a thesis supervisor must be identified before the course may be scheduled. Students sign up for three credits in each of their last two semesters for a total of six credits.",6
495,Internship,"Supervised off-campus, nongroup instruction including field experiences, practica, or internships.  Written and oral critique of activity required.",18
496,Independent Studies,"Creative projects, including research and design, which are supervised on an individual basis and which fall outside the scope of formal courses.",18
497,Special Topics,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",9
498,Special Topics,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject that may be topical or of special interest.      .",9
499,Foreign Studies,Courses offered in foreign countries by individual or group instruction.,12
1,Aerospace Explorer--First-Year Seminar,"First-Year Seminar explores aerodynamics, structural mechanics, flight mechanics, rotorcraft systems, high performance computers, air/space propulsion, and space systems. AERSP 1 Aerospace Explorer--First-Year Seminar (1) (FYS)Aerospace Engineering deals with vehicles that fly -- airplanes, sailplanes, jets, helicopters, rockets, satellites, the space shuttle, space stations, etc. Students with an interest in these subjects can learn more about the variety of challenges and opportunities in the aerospace field through the small-class environment of the Aerospace Explorer First-Year Seminar.An introduction to both the academic major and career paths in Aerospace Engineering, this seminar deals with the design, analysis and operation of aircraft and space vehicles. Students will learn about aerodynamics, structural mechanics, flight mechanics, rotorcraft systems, high performance computers, air-breathing propulsion, space propulsion, and space systems. The classes will include presentations by the Aerospace Engineering faculty, tours of the Aerospace Engineering laboratories, and presentations by student officers in the Penn State chapters of the American Institute of Aeronautics and Astronautics (AIAA) and the American Helicopter Society (AHS), as well as introductions to the use of scientific plotting, graphing, and analysis software.",1
55,Space Science and Technology,"The science and technology of space exploration and exploitation; physical principles; research and development; history, space policy, and social implications.",3
97,Special Topics,"Formal courses given infrequently to explore, in depth, a comparatively narrow subject which may be topical or of special interest.",9
204,Flight Vehicle Design and Fabrication I,"Integrated project management, design, fabrication, testing, and flight evaluation of an advanced composite flight vehicle.",2
301,Aerospace Structures,"Aerospace structural design concepts, flight safety. Stiffness, strength, stability of thin-walled structures under combined loads. Energy methods, finite element analysis. AERSP 301 Aerospace Structures (3) AERSP 301 covers essential topics in aerospace structures. The objectives of the course are to help students: 1) appreciate the roles that structures and structural materials play in aerospace vehicles; 2) understand general design concepts for aerospace structures: vehicles, components, and materials; 3) develop the analysis tools and skills needed to analyze the performance of aerospace structures; and 4) gain experience identifying, formulating, and solving aerospace structural engineering problems. AERSP 301 builds on structural mechanics topics from required foundational courses in mechanics, statics, dynamics and strength of materials. It prepares students for study of advanced topics such as plates and shells, composites, structural stability, finite element analysis, structural dynamics, and aeroelasticity. It also provides students with the basic background needed to contribute effectively to multidisciplinary trade studies in vehicle design activities. AERSP 301 begins with an overview of the general features of flight vehicle structures, with emphasis on thin-walled members and advanced materials. Then, the implications of assured safety of flight for structural design are explored, leading to coverage of: load cases, flight envelopes, load factors, factors of safety, kinds of structural failures, and margins of safety. Topics in structural analysis proceed from an initial review of topics in elasticity, structural materials, and beam bending. Then, the deflection and stress responses of thin-walled beams under transverse shear and torsional loading are addressed. More than a third of the course is devoted to energy principles and the development of the finite element method of structural analysis. The course finishes with a treatment of the structural stability of beams and panels, a key topic with respect to the behavior of thin-walled aerospace structures.",3
304,Dynamics and Control of Aerospace Systems,"Vibrations of single, multiple, and infinite degree-of-freedom systems; operational methods applied to aerospace vehicles; design of controllers.",3
305,Aerospace Technology Laboratory,"Experiments in measurement systems, aerodynamics, aerospace structures, dynamics and control, and propulsion, technical report writing and presentations. AERSP 305 Aerospace Technology Laboratory (3) AERSP 305 is a junior-level experimental laboratory course in Aerospace Engineering. The purpose of this course is to expose students to the key principles and methods of experimentation as related to the field of aerospace engineering. Students learn the fundamentals of measurement techniques to determine quantities such as temperature, force, pressure, displacement, velocity, acceleration and strain in various laboratory situations. The course employs weekly ""set-up"" experiments that provide an opportunity for students to familiarize themselves with modern measurement techniques and gain valuable experience regarding the calibration and use of aerospace engineering research equipment. Students are expected to apply their knowledge of mathematics, science, and engineering in order to complete successfully the experiments encountered in the laboratory. The subsequent interpretation and analysis of the laboratory data requires the use of standard engineering tools and practices. Students work in lab groups to process data and then identify, formulate, and solve engineering questions associated with the experimental results.Throughout the semester, students communicate their knowledge and understanding of the course material through a series of class assignments, written technical reports, and one final exam. Because writing and revising laboratory reports significantly enhances the understanding and interpretation of the research data, this course is ""writing-intensive."" As such, students are expected to improve their writing skills as they gain experience writing abstracts, informal reports and formal reports. Peer review of reports helps students to recognize good writing, and to learn how to provide constructive criticism. The course instructor provides written feedback for revised formal reports, and the quality of writing is a factor in determining final grades.",3
306,Aeronautics,Lift and drag characteristics of aircraft; propulsion systems; airplane performance; introduction to stability and control.,3
308,Mechanics of Fluids,Kinetics and dynamics of fluids; perfect fluid theory using complex variables; introduction to viscous flow theory; fundamentals of compressible flow.,3
309,Astronautics,"Introduction to space and space flight; laws of particle mechanics; orbits and trajectories; space vehicles and propulsion. AERSP 309 Astronautics (3) This course, required for aerospace engineering majors, focuses primarily on the dynamics of spaceflight, including both orbital and attitude (orientation) motion of spacecraft. Topics include: three-dimensional rotational kinematics (direction cosine matrices, vector components in different coordinate systems, Euler angles, the angular velocity vector, and velocity and acceleration in different reference frames), three-dimensional particle dynamics (Newton's laws of particle motion, energy, angular momentum, and systems of particles), two-body orbital mechanics (Newton's law of universal gravitation, the orbit equation, conic sections and orbit terminology, Kepler's equation, classical orbital elements, and representations of satellite position and velocity), orbital maneuvers and transfers (impulsive maneuvers, Hohmann transfers, simple inclination changes, and relative motion between spacecraft), rigid-body dynamics (angular momentum and energy, the inertia matrix, principal-axis system, Euler's equations of rigid-body motion, torque-free motion, and effects of external torques), rocket performance (the rocket equation, specific impulse, estimating propellant requirements for a mission, and a survey of propulsion technology), and the space environment (standard atmosphere, simple radiative heat-transfer analysis, the Van Allen radiation belts, meteors and debris hazards). The course relies upon a sound understanding of mechanics, matrix algebra and vector calculus. Assignments include analytical and numerical problems, some of which require computer programming.",3
311,Aerodynamics I,"Fluid statics and kinematics; fluid dynamics of inviscid and viscous flows; Navier-Stokes equations; introduction to boundary layers. AERSP 311 Aerodynamics I (3) This is a first course in incompressible inviscid and viscous flows. It includes an introduction to fluids, fluid statics and hydrostatics. Fluid kinematics, including Eulerian versus Lagrangian viewpoint, steady versus unsteady flows, volume and mass flow rates, vorticity and circulation, and streamlines are described. Derivation of the governing equations for the conservation of mass, momentum and energy is presented. Dimensional analysis is covered. Potential flow with and without the effects of viscosity is analyzed. A derivation and exact solutions of the Navier-Stokes equations are given and boundary layers are introduced. This is the first of a two course sequence in aerodynamics, where both courses are required for senior-year propulsion and design courses. Evaluation of student performance will be by two midterm exams worth approximately 25% each, a final exam worth approximately 35% and weekly homework assignments worth approximately 15%.",3
